"y","x"
21.54945196,24
47.46446305,50
17.21865634,15
36.58639803,38
87.28898389,87
32.46387493,36
10.78089683,12
80.7633986,81
24.61215147,25
6.963319071,5
11.23757338,16
13.53290206,16
24.60323899,24
39.40049976,39
48.43753838,54
61.69900319,60
26.92832418,26
70.4052055,73
29.34092408,29
25.30895192,31
69.02934339,68
84.99484703,87
57.04310305,58
50.5921991,54
83.02772202,84
57.05752706,58
47.95883341,49
24.34226432,20
94.68488281,90
48.03970696,48
7.08132338,4
21.99239907,25
42.33151664,42
0.329089443,0
61.92303698,60
91.17716423,93
39.45358014,39
5.996069607,7
22.59015942,21
61.18044414,68
85.02778957,84
-1.28631089,0
61.94273962,58
21.96033347,19
33.66194193,36
17.60946242,19
58.5630564,59
52.82390762,51
22.1363481,19
35.07467353,33
86.18822311,85
42.63227697,44
4.09817744,5
61.2229864,59
17.70677576,14
11.85312574,9
80.23051695,75
62.64931741,69
9.616859804,10
20.02797699,17
61.7510743,58
71.61010303,74
23.77154623,21
51.90142035,51
22.66073682,19
50.02897927,50
26.68794368,24
0.376911899,0
6.806419002,12
77.33986001,75
28.90260209,21
66.7346608,64
0.707510638,5
57.07748383,58
28.41453196,32
44.46272123,41
7.459605998,7
2.316708112,4
4.928546187,5
52.50336074,49
91.19109623,90
8.489164326,3
6.963371967,11
31.97989959,32
81.4281205,83
22.62365422,25
78.52505087,83
25.80714057,26
73.51081775,76
91.775467,95
49.21863516,53
80.50445387,77
50.05636123,42
25.46292549,25
55.32164264,54
59.1244888,55
1.100686692,0
71.98020786,73
30.13666408,35
83.88427405,86
89.91004752,90
8.335654576,13
47.88388961,46
45.00397413,46
31.15664574,32
9.190375682,8
74.83135003,71
30.23177607,28
24.21914027,24
57.87219151,56
50.61728392,49
78.67470043,79
86.236707,90
89.10409255,89
43.26595082,41
26.68273277,27
59.46383041,58
28.90055826,26
31.300416,31
71.1433266,70
68.4739206,71
39.98238856,39
4.075776144,7
47.85817542,48
51.20390217,56
43.9367213,45
38.13626679,41
3.574661632,3
36.4139958,37
22.21908523,24
63.5312572,68
49.86702787,47
21.53140009,27
64.05710234,68
70.77549842,74
92.15749762,95
81.22259156,79
25.10114067,21
94.08853397,95
53.25166165,54
59.16236621,56
75.24148428,80
28.22325833,26
25.33323728,25
6.364615703,8
95.4609216,95
88.64183756,94
58.70318693,54
6.815491279,7
99.40394676,99
32.77049249,36
47.0586788,48
60.53321778,65
40.30929858,42
89.42222685,93
86.82132066,86
26.11697543,26
53.26657596,51
96.62327888,100
95.78441027,94
6.047286687,6
24.47387908,24
75.96844763,75
3.829381009,7
52.51703683,53
72.80457527,73
14.10999096,16
80.86087062,80
77.01988215,77
86.26972444,89
77.13735466,80
51.47649476,55
17.34557531,19
57.72853572,56
44.15029394,47
59.24362743,56
-1.053275611,2
86.79002254,82
60.14031858,57
44.04222058,44
24.5227488,26
52.95305521,52
43.16133498,41
45.67562576,44
-2.830749501,3
29.19693178,31
96.49812401,97
22.5453232,21
20.10741433,17
4.035430253,7
61.14568518,61
13.97163653,10
55.34529893,52
12.18441166,10
64.00077658,65
70.3188322,71
-0.936895047,4
18.91422276,24
23.87590331,26
47.5775361,51
43.2736092,42
66.48278755,62
75.72605529,74
80.59643338,77
-2.235879852,3
47.04654956,50
21.59635575,24
32.87558963,37
57.95782956,58
52.24760027,52
24.58286902,27
12.12573805,14
100.0158026,100
74.04682658,72
1.611947467,5
70.36836307,71
52.26831735,54
83.1286166,84
43.64765048,42
49.44785426,54
72.6356699,74
52.78130641,54
57.11195136,53
79.1050629,78
101.6228548,97
53.5825402,49
68.92139297,71
46.9666961,48
51.02642868,51
85.52073551,89
99.51685756,99
94.63911256,93
46.78357742,49
21.21321959,18
58.37266004,65
87.22059677,83
102.4967859,100
43.88314335,41
53.06655757,52
26.33464785,29
98.52008934,97
9.400497579,7
52.94026699,51
53.83020877,58
45.94511142,50
65.0132736,67
86.5069584,89
75.63280796,76
36.78035027,35
100.5328916,99
29.04466136,31
51.70352433,52
9.199954718,11
71.70015848,66
49.82634062,50
37.49971096,39
53.65084683,60
33.92561965,35
49.92639685,53
8.148154262,14
49.72359037,49
16.16712757,16
75.30033002,76
9.577368568,13
48.38088357,51
72.95331671,70
92.59573853,98
88.85523586,86
99.00361771,100
45.09439571,46
46.94362684,51
48.33449605,50
94.92329574,91
47.78165248,48
81.28960746,81
37.83155021,38
39.69185252,40
76.92664854,79
88.02990531,96
56.99178872,60
72.58929383,70
44.98103442,44
11.99017641,11
1.919513328,6
1.628826073,5
66.27746655,72
57.53887255,55
94.70291077,95
41.21469904,41
25.04169243,25
3.778209914,1
50.50711779,55
9.682408486,4
48.88147608,48
54.40348599,55
71.70233156,75
69.35848388,68
99.98491591,100
26.03323718,25
75.48910307,75
36.59623056,34
40.95102191,38
86.78316267,92
15.50701184,21
85.86077871,88
79.20610113,75
80.80643766,76
48.59717283,44
13.93415049,10
27.3051179,21
14.00226297,16
33.67416,32
13.11612884,13
24.76649193,26
73.68477876,70
77.53149541,77
76.24503196,77
88.0578931,88
35.02445799,35
21.65857739,24
17.33681562,17
94.36778957,91
33.43396307,32
32.52179399,36
90.57741298,89
71.25634126,69
31.23212856,30
5.398840061,6
18.56241391,22
71.97121038,67
5.225759566,9
73.5964342,74
49.76948983,50
82.69087513,85
1.652309089,3
-3.836652144,0
62.03811556,59
61.26514581,62
13.24991628,17
88.61672694,90
21.13655528,23
23.85017475,19
92.01203405,93
10.26712261,14
54.14681616,58
87.00645713,87
37.69447352,37
19.62278654,20
34.78561007,35
62.03190983,63
52.67003801,56
58.09031476,62
97.19448821,98
90.50155298,90
50.5123462,51
94.45211871,93
21.10794636,22
37.36298431,38
10.28574844,13
96.04932416,98
100.0953697,99
30.6063167,31
96.19000542,94
71.30828034,73
34.59311043,37
19.02332876,23
10.76669688,11
90.5799868,88
48.71787679,47
78.74139764,79
85.23492274,91
71.65789964,71
